94.1s 1 Central tendency and dispersion for Exposure at the Hazard level:
94.1s 2 
94.1s 3 count    2233.00
94.1s 4 mean       96.62
94.1s 5 std        56.25
94.1s 6 min         0.00
94.1s 7 25%        52.00
94.1s 8 50%        93.00
94.1s 9 75%       137.00
94.1s 10 max       205.00
94.1s 11 Name: Exposure, dtype: float64
732.2s 12 0%|          | 0/16983 [00:00<?, ?it/s]
 77%|███████▋  | 13069/16983 [13:05<06:59,  9.33it/s]
 77%|███████▋  | 13071/16983 [13:06<07:49,  8.33it/s]
 77%|███████▋  | 13072/16983 [13:06<12:40,  5.14it/s]
 77%|███████▋  | 13073/16983 [13:06<14:24,  4.52it/s]
 77%|███████▋  | 13074/16983 [13:07<15:45,  4.14it/s]
 77%|███████▋  | 13076/16983 [13:07<12:58,  5.02it/s]
 77%|███████▋  | 13077/16983 [13:07<12:42,  5.12it/s]
 77%|███████▋  | 13079/16983 [13:07<10:25,  6.24it/s]
 77%|███████▋  | 13081/16983 [13:07<10:21,  6.27it/s]
 77%|███████▋  | 13083/16983 [13:08<09:18,  6.98it/s]
 77%|███████▋  | 13085/16983 [13:08<07:43,  8.40it/s]
 77%|███████▋  | 13087/16983 [13:08<06:35,  9.85it/s]
 77%|███████▋  | 13089/16983 [13:08<09:21,  6.93it/s]
 77%|███████▋  | 13090/16983 [13:09<15:13,  4.26it/s]
 77%|███████▋  | 13091/16983 [13:09<19:56,  3.25it/s]
 77%|███████▋  | 13092/16983 [13:10<22:37,  2.87it/s]
 77%|███████▋  | 13093/16983 [13:10<22:39,  2.86it/s]
 77%|███████▋  | 13094/16983 [13:10<19:24,  3.34it/s]
 77%|███████▋  | 13095/16983 [13:10<17:05,  3.79it/s]
 77%|███████▋  | 13096/16983 [13:11<26:14,  2.47it/s]
 77%|███████▋  | 13097/16983 [13:12<29:02,  2.23it/s]
 77%|███████▋  | 13098/16983 [13:12<25:53,  2.50it/s]
 77%|███████▋  | 13099/16983 [13:12<21:33,  3.00it/s]
 77%|███████▋  | 13100/16983 [13:13<30:09,  2.15it/s]
 77%|███████▋  | 13101/16983 [13:13<27:17,  2.37it/s]
 77%|███████▋  | 13102/16983 [13:14<39:35,  1.63it/s]
 77%|███████▋  | 13103/16983 [13:15<46:40,  1.39it/s]
 77%|███████▋  | 13104/16983 [13:16<50:57,  1.27it/s]
 77%|███████▋  | 13105/16983 [13:16<39:10,  1.65it/s]
 77%|███████▋  | 13106/16983 [13:17<36:12,  1.78it/s]
 77%|███████▋  | 13107/16983 [13:18<37:13,  1.74it/s]
 77%|███████▋  | 13108/16983 [13:18<29:17,  2.21it/s]
 77%|███████▋  | 13109/16983 [13:18<27:54,  2.31it/s]
 77%|███████▋  | 13110/16983 [13:18<24:59,  2.58it/s]
 77%|███████▋  | 13111/16983 [13:19<32:29,  1.99it/s]
 77%|███████▋  | 13112/16983 [13:19<28:41,  2.25it/s]
 77%|███████▋  | 13113/16983 [13:20<27:51,  2.32it/s]
 77%|███████▋  | 13114/16983 [13:20<22:55,  2.81it/s]
 77%|███████▋  | 13115/16983 [13:20<19:23,  3.32it/s]
 77%|███████▋  | 13116/16983 [13:20<17:16,  3.73it/s]
 77%|███████▋  | 13117/16983 [13:21<15:37,  4.12it/s]
 77%|███████▋  | 13118/16983 [13:21<16:37,  3.88it/s]
 77%|███████▋  | 13120/16983 [13:21<15:37,  4.12it/s]
 77%|███████▋  | 13121/16983 [13:22<17:37,  3.65it/s]
 77%|███████▋  | 13122/16983 [13:22<20:33,  3.13it/s]
 77%|███████▋  | 13123/16983 [13:22<19:43,  3.26it/s]
 77%|███████▋  | 13124/16983 [13:22<16:10,  3.97it/s]
 77%|███████▋  | 13125/16983 [13:23<13:47,  4.66it/s]
 77%|███████▋  | 13126/16983 [13:23<20:44,  3.10it/s]
 77%|███████▋  | 13127/16983 [13:24<22:39,  2.84it/s]
 77%|███████▋  | 13128/16983 [13:24<20:13,  3.18it/s]
 77%|███████▋  | 13129/16983 [13:24<16:45,  3.83it/s]
 77%|███████▋  | 13130/16983 [13:25<23:43,  2.71it/s]
 77%|███████▋  | 13131/16983 [13:25<21:31,  2.98it/s]
 77%|███████▋  | 13132/16983 [13:26<33:44,  1.90it/s]
 77%|███████▋  | 13133/16983 [13:27<37:55,  1.69it/s]
 77%|███████▋  | 13134/16983 [13:27<40:42,  1.58it/s]
 77%|███████▋  | 13135/16983 [13:27<31:06,  2.06it/s]
 77%|███████▋  | 13136/16983 [13:28<28:41,  2.23it/s]
 77%|███████▋  | 13137/16983 [13:28<29:50,  2.15it/s]
 77%|███████▋  | 13138/16983 [13:28<23:07,  2.77it/s]
 77%|███████▋  | 13139/16983 [13:29<21:23,  3.00it/s]
 77%|███████▋  | 13140/16983 [13:29<19:43,  3.25it/s]
 77%|███████▋  | 13141/16983 [13:30<25:46,  2.48it/s]
 77%|███████▋  | 13142/16983 [13:30<22:18,  2.87it/s]
 77%|███████▋  | 13143/16983 [13:30<22:14,  2.88it/s]
 77%|███████▋  | 13144/16983 [13:30<18:19,  3.49it/s]
 77%|███████▋  | 13145/16983 [13:30<15:26,  4.14it/s]
 77%|███████▋  | 13146/16983 [13:31<13:37,  4.69it/s]
 77%|███████▋  | 13147/16983 [13:31<12:14,  5.22it/s]
 77%|███████▋  | 13150/16983 [13:31<09:44,  6.56it/s]
 77%|███████▋  | 13152/16983 [13:31<08:30,  7.50it/s]
 77%|███████▋  | 13155/16983 [13:31<06:41,  9.53it/s]
 77%|███████▋  | 13157/16983 [13:31<06:44,  9.46it/s]
 77%|███████▋  | 13160/16983 [13:32<06:04, 10.50it/s]
 78%|███████▊  | 13162/16983 [13:32<06:54,  9.22it/s]
 78%|███████▊  | 13164/16983 [13:32<08:10,  7.79it/s]
 78%|███████▊  | 13166/16983 [13:32<06:48,  9.35it/s]
 78%|███████▊  | 13168/16983 [13:32<06:05, 10.45it/s]
 78%|███████▊  | 13170/16983 [13:33<05:21, 11.86it/s]
 78%|███████▊  | 13172/16983 [13:33<05:34, 11.38it/s]
 78%|███████▊  | 13174/16983 [13:33<04:53, 12.96it/s]
 78%|███████▊  | 13178/16983 [13:33<04:22, 14.50it/s]
 78%|███████▊  | 13180/16983 [13:33<04:30, 14.04it/s]
 78%|███████▊  | 13182/16983 [13:34<05:42, 11.10it/s]
 78%|███████▊  | 13184/16983 [13:34<05:24, 11.70it/s]
 78%|███████▊  | 13186/16983 [13:34<06:12, 10.19it/s]
 78%|███████▊  | 13188/16983 [13:34<06:37,  9.54it/s]
 78%|███████▊  | 13190/16983 [13:34<07:14,  8.74it/s]
 78%|███████▊  | 13192/16983 [13:35<09:19,  6.78it/s]
 78%|███████▊  | 13193/16983 [13:35<11:50,  5.33it/s]
 78%|███████▊  | 13194/16983 [13:35<13:47,  4.58it/s]
 78%|███████▊  | 13196/16983 [13:36<11:28,  5.50it/s]
 78%|███████▊  | 13197/16983 [13:36<11:30,  5.48it/s]
 78%|███████▊  | 13199/16983 [13:36<09:31,  6.62it/s]
 78%|███████▊  | 13201/16983 [13:36<09:32,  6.61it/s]
 78%|███████▊  | 13203/16983 [13:36<08:29,  7.42it/s]
 78%|███████▊  | 13205/16983 [13:37<06:58,  9.04it/s]
 78%|███████▊  | 13207/16983 [13:37<05:57, 10.55it/s]
 78%|███████▊  | 13209/16983 [13:37<05:41, 11.04it/s]
 78%|███████▊  | 13211/16983 [13:37<06:33,  9.59it/s]
 78%|███████▊  | 13213/16983 [13:37<06:55,  9.06it/s]
 78%|███████▊  | 13215/16983 [13:37<05:53, 10.66it/s]
 78%|███████▊  | 13217/16983 [13:38<07:44,  8.11it/s]
 78%|███████▊  | 13219/16983 [13:38<06:56,  9.04it/s]
 78%|███████▊  | 13221/16983 [13:38<07:50,  7.99it/s]
 78%|███████▊  | 13222/16983 [13:39<12:50,  4.88it/s]
 78%|███████▊  | 13223/16983 [13:39<14:42,  4.26it/s]
 78%|███████▊  | 13224/16983 [13:39<16:28,  3.80it/s]
 78%|███████▊  | 13226/16983 [13:40<13:29,  4.64it/s]
 78%|███████▊  | 13227/16983 [13:40<13:12,  4.74it/s]
 78%|███████▊  | 13229/16983 [13:40<10:48,  5.79it/s]
 78%|███████▊  | 13231/16983 [13:40<10:46,  5.80it/s]
 78%|███████▊  | 13233/16983 [13:41<09:34,  6.53it/s]
 78%|███████▊  | 13235/16983 [13:41<07:50,  7.96it/s]
 78%|███████▊  | 13237/16983 [13:41<06:42,  9.32it/s]
 78%|███████▊  | 13243/16983 [13:41<05:00, 12.43it/s]
 78%|███████▊  | 13249/16983 [13:41<03:51, 16.11it/s]
 78%|███████▊  | 13258/16983 [13:41<02:56, 21.16it/s]
 78%|███████▊  | 13331/16983 [13:41<02:02, 29.82it/s]
 79%|███████▊  | 13354/16983 [13:41<01:36, 37.76it/s]
 79%|███████▊  | 13374/16983 [13:42<01:17, 46.29it/s]
 79%|███████▉  | 13391/16983 [13:42<01:26, 41.34it/s]
 79%|███████▉  | 13404/16983 [13:42<01:15, 47.20it/s]
 79%|███████▉  | 13479/16983 [13:42<00:53, 65.22it/s]
 80%|███████▉  | 13505/16983 [13:43<00:46, 75.06it/s]
 80%|███████▉  | 13535/16983 [13:43<00:37, 91.14it/s]
 80%|███████▉  | 13556/16983 [13:46<02:57, 19.26it/s]
 80%|███████▉  | 13571/16983 [13:49<05:07, 11.11it/s]
 80%|███████▉  | 13582/16983 [13:50<05:34, 10.16it/s]
 80%|████████  | 13590/16983 [13:51<06:22,  8.88it/s]
 80%|████████  | 13596/16983 [13:52<06:39,  8.47it/s]
 80%|████████  | 13601/16983 [13:52<05:58,  9.44it/s]
 80%|████████  | 13605/16983 [13:53<05:26, 10.35it/s]
 80%|████████  | 13608/16983 [13:53<07:55,  7.10it/s]
 80%|████████  | 13610/16983 [13:54<07:31,  7.48it/s]
 80%|████████  | 13612/16983 [13:54<07:15,  7.74it/s]
 80%|████████  | 13614/16983 [13:54<07:45,  7.23it/s]
 80%|████████  | 13616/16983 [13:54<07:50,  7.15it/s]
 80%|████████  | 13618/16983 [13:55<06:44,  8.32it/s]
 80%|████████  | 13620/16983 [13:55<05:55,  9.47it/s]
 80%|████████  | 13622/16983 [13:55<05:58,  9.37it/s]
 80%|████████  | 13624/16983 [13:55<05:47,  9.67it/s]
 80%|████████  | 13626/16983 [13:55<05:02, 11.10it/s]
 80%|████████  | 13628/16983 [13:56<08:08,  6.87it/s]
 80%|████████  | 13630/16983 [13:56<08:22,  6.67it/s]
 80%|████████  | 13632/16983 [13:56<07:42,  7.24it/s]
 80%|████████  | 13633/16983 [13:56<07:09,  7.80it/s]
 80%|████████  | 13634/16983 [13:57<08:00,  6.98it/s]
 80%|████████  | 13635/16983 [13:57<07:36,  7.33it/s]
 80%|████████  | 13636/16983 [13:57<08:24,  6.64it/s]
 80%|████████  | 13638/16983 [13:57<07:35,  7.34it/s]
 80%|████████  | 13640/16983 [13:57<06:14,  8.93it/s]
 80%|████████  | 13643/16983 [13:57<05:18, 10.49it/s]
 80%|████████  | 13645/16983 [13:58<04:49, 11.53it/s]
 80%|████████  | 13648/16983 [13:58<04:22, 12.73it/s]
 80%|████████  | 13650/16983 [13:58<05:55,  9.37it/s]
 80%|████████  | 13652/16983 [13:58<05:24, 10.25it/s]
 80%|████████  | 13654/16983 [13:58<05:11, 10.69it/s]
 80%|████████  | 13656/16983 [13:59<05:29, 10.10it/s]
 80%|████████  | 13658/16983 [13:59<05:23, 10.27it/s]
 80%|████████  | 13660/16983 [13:59<04:39, 11.88it/s]
 80%|████████  | 13662/16983 [13:59<04:11, 13.19it/s]
 80%|████████  | 13664/16983 [13:59<04:17, 12.89it/s]
 80%|████████  | 13666/16983 [13:59<04:15, 12.99it/s]
 80%|████████  | 13669/16983 [14:00<04:10, 13.24it/s]
 80%|████████  | 13671/16983 [14:00<06:08,  8.98it/s]
 81%|████████  | 13673/16983 [14:00<05:44,  9.62it/s]
 81%|████████  | 13675/16983 [14:00<05:23, 10.22it/s]
 81%|████████  | 13677/16983 [14:00<05:38,  9.78it/s]
 81%|████████  | 13679/16983 [14:01<05:34,  9.89it/s]
 81%|████████  | 13681/16983 [14:01<04:51, 11.31it/s]
 81%|████████  | 13683/16983 [14:01<04:43, 11.65it/s]
 81%|████████  | 13685/16983 [14:01<05:08, 10.70it/s]
 81%|████████  | 13687/16983 [14:01<05:10, 10.61it/s]
 81%|████████  | 13689/16983 [14:01<04:35, 11.97it/s]
 81%|████████  | 13691/16983 [14:02<07:34,  7.24it/s]
 81%|████████  | 13693/16983 [14:02<08:05,  6.78it/s]
 81%|████████  | 13695/16983 [14:03<07:34,  7.23it/s]
 81%|████████  | 13696/16983 [14:03<07:02,  7.78it/s]
 81%|████████  | 13697/16983 [14:03<08:00,  6.84it/s]
 81%|████████  | 13698/16983 [14:03<07:48,  7.01it/s]
 81%|████████  | 13699/16983 [14:03<08:27,  6.47it/s]
 81%|████████  | 13700/16983 [14:03<07:36,  7.20it/s]
 81%|████████  | 13701/16983 [14:03<07:15,  7.54it/s]
 81%|████████  | 13703/16983 [14:04<05:54,  9.26it/s]
 81%|████████  | 13706/16983 [14:04<04:54, 11.13it/s]
 81%|████████  | 13708/16983 [14:04<04:30, 12.12it/s]
 81%|████████  | 13711/16983 [14:04<04:04, 13.39it/s]
 81%|████████  | 13713/16983 [14:04<05:04, 10.73it/s]
 81%|████████  | 13715/16983 [14:04<04:39, 11.68it/s]
 81%|████████  | 13717/16983 [14:04<04:18, 12.65it/s]
 81%|████████  | 13719/16983 [14:05<04:20, 12.51it/s]
 81%|████████  | 13721/16983 [14:05<04:14, 12.81it/s]
 81%|████████  | 13724/16983 [14:05<03:31, 15.40it/s]
 81%|████████  | 13729/16983 [14:05<02:47, 19.39it/s]
 81%|████████  | 13733/16983 [14:05<02:32, 21.28it/s]
 81%|████████  | 13737/16983 [14:05<02:16, 23.71it/s]
 81%|████████  | 13741/16983 [14:05<02:08, 25.19it/s]
 81%|████████  | 13747/16983 [14:06<01:48, 29.85it/s]
 81%|████████  | 13752/16983 [14:06<01:36, 33.46it/s]
 81%|████████  | 13756/16983 [14:06<02:01, 26.65it/s]
 81%|████████  | 13760/16983 [14:06<01:57, 27.41it/s]
 81%|████████  | 13764/16983 [14:06<01:53, 28.39it/s]
 81%|████████  | 13770/16983 [14:06<01:35, 33.49it/s]
 81%|████████  | 13775/16983 [14:06<01:34, 33.95it/s]
 81%|████████  | 13779/16983 [14:06<01:32, 34.53it/s]
 81%|████████  | 13783/16983 [14:07<01:34, 33.96it/s]
 81%|████████  | 13787/16983 [14:07<01:32, 34.69it/s]
 81%|████████  | 13791/16983 [14:07<01:59, 26.65it/s]
 81%|████████  | 13795/16983 [14:07<02:11, 24.20it/s]
 81%|████████  | 13798/16983 [14:08<03:28, 15.28it/s]
 81%|████████▏ | 13801/16983 [14:08<03:24, 15.59it/s]
 81%|████████▏ | 13804/16983 [14:08<03:51, 13.74it/s]
 81%|████████▏ | 13806/16983 [14:08<03:37, 14.61it/s]
 81%|████████▏ | 13809/16983 [14:08<03:09, 16.75it/s]
 81%|████████▏ | 13811/16983 [14:08<03:15, 16.21it/s]
 81%|████████▏ | 13813/16983 [14:08<03:15, 16.23it/s]
 81%|████████▏ | 13816/16983 [14:09<03:09, 16.71it/s]
 81%|████████▏ | 13818/16983 [14:09<04:42, 11.19it/s]
 81%|████████▏ | 13820/16983 [14:09<04:33, 11.58it/s]
 81%|████████▏ | 13822/16983 [14:09<04:24, 11.96it/s]
 81%|████████▏ | 13824/16983 [14:09<04:35, 11.46it/s]
 81%|████████▏ | 13826/16983 [14:10<04:26, 11.84it/s]
 81%|████████▏ | 13829/16983 [14:10<04:19, 12.18it/s]
 81%|████████▏ | 13831/16983 [14:10<04:26, 11.81it/s]
 81%|████████▏ | 13833/16983 [14:10<05:38,  9.31it/s]
 81%|████████▏ | 13835/16983 [14:10<05:07, 10.23it/s]
 81%|████████▏ | 13837/16983 [14:11<06:14,  8.39it/s]
 81%|████████▏ | 13838/16983 [14:11<12:10,  4.31it/s]
 81%|████████▏ | 13839/16983 [14:12<11:47,  4.44it/s]
 81%|████████▏ | 13840/16983 [14:12<11:18,  4.63it/s]
 81%|████████▏ | 13841/16983 [14:12<09:40,  5.41it/s]
 82%|████████▏ | 13842/16983 [14:12<09:44,  5.37it/s]
 82%|████████▏ | 13843/16983 [14:12<08:58,  5.83it/s]
 82%|████████▏ | 13844/16983 [14:12<10:23,  5.03it/s]
 82%|████████▏ | 13845/16983 [14:13<09:49,  5.32it/s]
 82%|████████▏ | 13846/16983 [14:13<10:49,  4.83it/s]
 82%|████████▏ | 13847/16983 [14:13<09:35,  5.45it/s]
 82%|████████▏ | 13848/16983 [14:13<08:57,  5.84it/s]
 82%|████████▏ | 13850/16983 [14:13<08:03,  6.48it/s]
 82%|████████▏ | 13852/16983 [14:14<07:23,  7.06it/s]
 82%|████████▏ | 13853/16983 [14:14<08:33,  6.09it/s]
 82%|████████▏ | 13854/16983 [14:14<09:17,  5.61it/s]
 82%|████████▏ | 13855/16983 [14:14<08:37,  6.05it/s]
 82%|████████▏ | 13857/16983 [14:14<07:28,  6.97it/s]
 82%|████████▏ | 13858/16983 [14:15<09:31,  5.47it/s]
 82%|████████▏ | 13859/16983 [14:15<17:18,  3.01it/s]
 82%|████████▏ | 13860/16983 [14:16<17:23,  2.99it/s]
 82%|████████▏ | 13861/16983 [14:16<16:13,  3.21it/s]
 82%|████████▏ | 13862/16983 [14:16<13:51,  3.76it/s]
 82%|████████▏ | 13863/16983 [14:16<13:38,  3.81it/s]
 82%|████████▏ | 13864/16983 [14:16<12:28,  4.16it/s]
 82%|████████▏ | 13865/16983 [14:17<14:00,  3.71it/s]
 82%|████████▏ | 13866/16983 [14:17<13:15,  3.92it/s]
 82%|████████▏ | 13867/16983 [14:17<14:21,  3.62it/s]
 82%|████████▏ | 13868/16983 [14:18<12:50,  4.05it/s]
 82%|████████▏ | 13869/16983 [14:18<11:59,  4.33it/s]
 82%|████████▏ | 13871/16983 [14:18<10:15,  5.06it/s]
 82%|████████▏ | 13873/16983 [14:18<08:53,  5.83it/s]
 82%|████████▏ | 13874/16983 [14:18<09:46,  5.30it/s]
 82%|████████▏ | 13875/16983 [14:19<10:03,  5.15it/s]
 82%|████████▏ | 13876/16983 [14:19<09:09,  5.65it/s]
 82%|████████▏ | 13878/16983 [14:19<07:45,  6.67it/s]
 82%|████████▏ | 13879/16983 [14:19<09:38,  5.36it/s]
 82%|████████▏ | 13880/16983 [14:20<16:21,  3.16it/s]
 82%|████████▏ | 13881/16983 [14:20<16:06,  3.21it/s]
 82%|████████▏ | 13882/16983 [14:20<15:06,  3.42it/s]
 82%|████████▏ | 13883/16983 [14:21<12:52,  4.01it/s]
 82%|████████▏ | 13884/16983 [14:21<12:28,  4.14it/s]
 82%|████████▏ | 13885/16983 [14:21<11:19,  4.56it/s]
 82%|████████▏ | 13886/16983 [14:21<12:38,  4.08it/s]
 82%|████████▏ | 13887/16983 [14:21<11:46,  4.38it/s]
 82%|████████▏ | 13888/16983 [14:22<12:53,  4.00it/s]
 82%|████████▏ | 13889/16983 [14:22<12:22,  4.17it/s]
 82%|████████▏ | 13890/16983 [14:22<11:28,  4.49it/s]
 82%|████████▏ | 13892/16983 [14:22<09:46,  5.27it/s]
 82%|████████▏ | 13894/16983 [14:23<08:27,  6.08it/s]
 82%|████████▏ | 13895/16983 [14:23<08:45,  5.88it/s]
 82%|████████▏ | 13896/16983 [14:23<09:01,  5.70it/s]
 82%|████████▏ | 13897/16983 [14:23<08:04,  6.37it/s]
 82%|████████▏ | 13899/16983 [14:23<06:49,  7.53it/s]
 82%|████████▏ | 13900/16983 [14:23<08:38,  5.94it/s]
 82%|████████▏ | 13901/16983 [14:24<15:06,  3.40it/s]
 82%|████████▏ | 13902/16983 [14:24<14:48,  3.47it/s]
 82%|████████▏ | 13903/16983 [14:25<13:55,  3.69it/s]
 82%|████████▏ | 13904/16983 [14:25<11:43,  4.37it/s]
 82%|████████▏ | 13905/16983 [14:25<11:27,  4.48it/s]
 82%|████████▏ | 13906/16983 [14:25<10:19,  4.97it/s]
 82%|████████▏ | 13907/16983 [14:25<11:31,  4.45it/s]
 82%|████████▏ | 13908/16983 [14:25<10:54,  4.70it/s]
 82%|████████▏ | 13909/16983 [14:26<11:55,  4.29it/s]
 82%|████████▏ | 13910/16983 [14:26<10:55,  4.69it/s]
 82%|████████▏ | 13911/16983 [14:26<09:55,  5.16it/s]
 82%|████████▏ | 13913/16983 [14:26<07:51,  6.50it/s]
 82%|████████▏ | 13916/16983 [14:26<06:19,  8.08it/s]
 82%|████████▏ | 13918/16983 [14:26<05:18,  9.63it/s]
 82%|████████▏ | 13921/16983 [14:27<04:31, 11.28it/s]
 82%|████████▏ | 13923/16983 [14:27<05:33,  9.17it/s]
 82%|████████▏ | 13925/16983 [14:27<04:57, 10.29it/s]
 82%|████████▏ | 13927/16983 [14:27<04:33, 11.18it/s]
 82%|████████▏ | 13929/16983 [14:27<04:42, 10.79it/s]
 82%|████████▏ | 13931/16983 [14:28<04:35, 11.07it/s]
 82%|████████▏ | 13934/16983 [14:28<04:09, 12.22it/s]
 82%|████████▏ | 13936/16983 [14:28<03:52, 13.10it/s]
 82%|████████▏ | 13938/16983 [14:28<04:28, 11.35it/s]
 82%|████████▏ | 13940/16983 [14:28<03:57, 12.81it/s]
 82%|████████▏ | 13942/16983 [14:28<04:36, 10.98it/s]
 82%|████████▏ | 13944/16983 [14:29<07:18,  6.93it/s]
 82%|████████▏ | 13945/16983 [14:29<07:22,  6.87it/s]
 82%|████████▏ | 13947/16983 [14:29<06:45,  7.49it/s]
 82%|████████▏ | 13949/16983 [14:30<06:52,  7.35it/s]
 82%|████████▏ | 13950/16983 [14:30<06:39,  7.59it/s]
 82%|████████▏ | 13951/16983 [14:30<07:35,  6.66it/s]
 82%|████████▏ | 13952/16983 [14:30<06:52,  7.34it/s]
 82%|████████▏ | 13953/16983 [14:30<06:27,  7.82it/s]
 82%|████████▏ | 13955/16983 [14:30<05:33,  9.09it/s]
 82%|████████▏ | 13957/16983 [14:30<04:55, 10.23it/s]
 82%|████████▏ | 13959/16983 [14:31<05:01, 10.02it/s]
 82%|████████▏ | 13962/16983 [14:31<04:20, 11.58it/s]
 82%|████████▏ | 13964/16983 [14:31<06:15,  8.04it/s]
 82%|████████▏ | 13966/16983 [14:32<06:28,  7.76it/s]
 82%|████████▏ | 13968/16983 [14:32<05:58,  8.42it/s]
 82%|████████▏ | 13970/16983 [14:32<06:10,  8.13it/s]
 82%|████████▏ | 13972/16983 [14:32<06:10,  8.12it/s]
 82%|████████▏ | 13974/16983 [14:32<05:39,  8.86it/s]
 82%|████████▏ | 13978/16983 [14:33<04:23, 11.42it/s]
 82%|████████▏ | 13981/16983 [14:33<03:35, 13.93it/s]
 82%|████████▏ | 13985/16983 [14:33<03:17, 15.21it/s]
 82%|████████▏ | 13988/16983 [14:33<02:59, 16.73it/s]
 82%|████████▏ | 13991/16983 [14:33<02:49, 17.64it/s]
 82%|████████▏ | 13994/16983 [14:33<02:39, 18.70it/s]
 83%|████████▎ | 14018/16983 [14:33<01:58, 25.06it/s]
 83%|████████▎ | 14024/16983 [14:34<03:11, 15.46it/s]
 83%|████████▎ | 14028/16983 [14:35<06:24,  7.69it/s]
 83%|████████▎ | 14031/16983 [14:36<07:05,  6.94it/s]
 83%|████████▎ | 14034/16983 [14:36<07:49,  6.28it/s]
 83%|████████▎ | 14036/16983 [14:37<08:34,  5.72it/s]
 83%|████████▎ | 14038/16983 [14:37<07:37,  6.44it/s]
 83%|████████▎ | 14040/16983 [14:37<06:14,  7.86it/s]
 83%|████████▎ | 14042/16983 [14:37<05:40,  8.63it/s]
 83%|████████▎ | 14044/16983 [14:38<05:11,  9.44it/s]
 83%|████████▎ | 14047/16983 [14:38<04:47, 10.20it/s]
 83%|████████▎ | 14049/16983 [14:38<06:39,  7.34it/s]
 83%|████████▎ | 14051/16983 [14:38<06:08,  7.97it/s]
 83%|████████▎ | 14053/16983 [14:39<05:43,  8.53it/s]
 83%|████████▎ | 14055/16983 [14:39<05:58,  8.16it/s]
 83%|████████▎ | 14056/16983 [14:39<06:25,  7.59it/s]
 83%|████████▎ | 14058/16983 [14:39<05:45,  8.46it/s]
 83%|████████▎ | 14060/16983 [14:39<04:47, 10.16it/s]
 83%|████████▎ | 14063/16983 [14:40<04:11, 11.60it/s]
 83%|████████▎ | 14065/16983 [14:40<03:51, 12.58it/s]
 83%|████████▎ | 14068/16983 [14:40<03:34, 13.59it/s]
 83%|████████▎ | 14070/16983 [14:40<05:00,  9.68it/s]
 83%|████████▎ | 14072/16983 [14:40<04:38, 10.45it/s]
 83%|████████▎ | 14074/16983 [14:40<04:23, 11.02it/s]
 83%|████████▎ | 14076/16983 [14:41<04:34, 10.59it/s]
 83%|████████▎ | 14078/16983 [14:41<04:31, 10.71it/s]
 83%|████████▎ | 14080/16983 [14:41<03:54, 12.38it/s]
 83%|████████▎ | 14083/16983 [14:41<03:24, 14.18it/s]
 83%|████████▎ | 14085/16983 [14:41<03:25, 14.12it/s]
 83%|████████▎ | 14088/16983 [14:41<02:55, 16.52it/s]
 83%|████████▎ | 14090/16983 [14:42<04:11, 11.50it/s]
 83%|████████▎ | 14092/16983 [14:42<04:11, 11.49it/s]
 83%|████████▎ | 14094/16983 [14:42<03:55, 12.26it/s]
 83%|████████▎ | 14096/16983 [14:42<04:00, 12.02it/s]
 83%|████████▎ | 14098/16983 [14:42<04:01, 11.94it/s]
 83%|████████▎ | 14100/16983 [14:42<03:40, 13.07it/s]
 83%|████████▎ | 14103/16983 [14:43<03:42, 12.94it/s]
 83%|████████▎ | 14105/16983 [14:43<05:43,  8.37it/s]
 83%|████████▎ | 14107/16983 [14:44<07:24,  6.47it/s]
 83%|████████▎ | 14109/16983 [14:44<06:10,  7.77it/s]
 83%|████████▎ | 14111/16983 [14:44<05:29,  8.72it/s]
 83%|████████▎ | 14113/16983 [14:44<07:24,  6.46it/s]
 83%|████████▎ | 14116/16983 [14:45<05:42,  8.38it/s]
 83%|████████▎ | 14118/16983 [14:45<06:15,  7.63it/s]
 83%|████████▎ | 14121/16983 [14:45<04:52,  9.78it/s]
 83%|████████▎ | 14124/16983 [14:45<04:38, 10.26it/s]
 83%|████████▎ | 14139/16983 [14:45<03:22, 14.02it/s]
 83%|████████▎ | 14143/16983 [14:46<04:07, 11.47it/s]
 83%|████████▎ | 14147/16983 [14:46<03:29, 13.51it/s]
 83%|████████▎ | 14150/16983 [14:46<03:56, 11.99it/s]
 83%|████████▎ | 14153/16983 [14:47<04:45,  9.90it/s]
 83%|████████▎ | 14155/16983 [14:47<05:47,  8.14it/s]
 83%|████████▎ | 14158/16983 [14:47<04:48,  9.81it/s]
 83%|████████▎ | 14160/16983 [14:48<05:58,  7.88it/s]
 84%|████████▍ | 14295/16983 [14:48<03:59, 11.20it/s]
 84%|████████▍ | 14320/16983 [14:49<03:22, 13.16it/s]
 84%|████████▍ | 14338/16983 [14:50<02:51, 15.38it/s]
 85%|████████▍ | 14352/16983 [14:50<02:41, 16.34it/s]
 85%|████████▍ | 14362/16983 [14:51<02:33, 17.12it/s]
 85%|████████▍ | 14370/16983 [14:51<02:44, 15.86it/s]
 85%|████████▍ | 14376/16983 [14:52<02:35, 16.81it/s]
 85%|████████▍ | 14381/16983 [14:52<02:22, 18.31it/s]
 85%|████████▍ | 14385/16983 [14:52<02:11, 19.83it/s]
 85%|████████▍ | 14389/16983 [14:52<02:08, 20.14it/s]
 85%|████████▍ | 14393/16983 [14:53<02:06, 20.49it/s]
 85%|████████▍ | 14396/16983 [14:53<02:07, 20.22it/s]
